/Users/mkonidala/PycharmProjects/ML_HW2/venv/bin/python /Users/mkonidala/Downloads/DOS/lab2-spring22-SUSMITA_MUNI/src/aggregateLoadTest.py
--------------------------Test only buy request types on various number on clients---------------------------------


-----------------Number of clients = 1--------------------
Post Request Response: {"data": {"order_number": 613}}
Post Request Response: {"data": {"order_number": 614}}
Post Request Response: {"data": {"order_number": 615}}
Post Request Response: {"data": {"order_number": 616}}
Post Request Response: {"data": {"order_number": 617}}
Post Request Response: {"data": {"order_number": 618}}
Post Request Response: {"data": {"order_number": 619}}
Post Request Response: {"data": {"order_number": 620}}
Post Request Response: {"data": {"order_number": 621}}
Post Request Response: {"data": {"order_number": 622}}
Post Request Response: {"data": {"order_number": 623}}
Post Request Response: {"data": {"order_number": 624}}
Post Request Response: {"data": {"order_number": 625}}
Post Request Response: {"data": {"order_number": 626}}
Post Request Response: {"data": {"order_number": 627}}
Post Request Response: {"data": {"order_number": 628}}
Post Request Response: {"data": {"order_number": 629}}
Post Request Response: {"data": {"order_number": 630}}
Post Request Response: {"data": {"order_number": 631}}
Post Request Response: {"data": {"order_number": 632}}
Post Request Response: {"data": {"order_number": 633}}
Post Request Response: {"data": {"order_number": 634}}
Post Request Response: {"data": {"order_number": 635}}
Post Request Response: {"data": {"order_number": 636}}
Post Request Response: {"data": {"order_number": 637}}
Post Request Response: {"data": {"order_number": 638}}
Post Request Response: {"data": {"order_number": 639}}
Post Request Response: {"data": {"order_number": 640}}
Post Request Response: {"data": {"order_number": 641}}
Post Request Response: {"data": {"order_number": 642}}
Post Request Response: {"data": {"order_number": 643}}
Post Request Response: {"data": {"order_number": 644}}
Post Request Response: {"data": {"order_number": 645}}
Post Request Response: {"data": {"order_number": 646}}
Post Request Response: {"data": {"order_number": 647}}
Post Request Response: {"data": {"order_number": 648}}
Post Request Response: {"data": {"order_number": 649}}
Post Request Response: {"data": {"order_number": 650}}
Post Request Response: {"data": {"order_number": 651}}
Post Request Response: {"data": {"order_number": 652}}
Post Request Response: {"data": {"order_number": 653}}
Post Request Response: {"data": {"order_number": 654}}
Post Request Response: {"data": {"order_number": 655}}
Post Request Response: {"data": {"order_number": 656}}
Post Request Response: {"data": {"order_number": 657}}
Post Request Response: {"data": {"order_number": 658}}
Post Request Response: {"data": {"order_number": 659}}
Post Request Response: {"data": {"order_number": 660}}
Post Request Response: {"data": {"order_number": 661}}
Post Request Response: {"data": {"order_number": 662}}
Post Request Response: {"data": {"order_number": 663}}
Post Request Response: {"data": {"order_number": 664}}
Post Request Response: {"data": {"order_number": 665}}
Post Request Response: {"data": {"order_number": 666}}
Post Request Response: {"data": {"order_number": 667}}
Post Request Response: {"data": {"order_number": 668}}
Post Request Response: {"data": {"order_number": 669}}
Post Request Response: {"data": {"order_number": 670}}
Post Request Response: {"data": {"order_number": 671}}
Post Request Response: {"data": {"order_number": 672}}
Post Request Response: {"data": {"order_number": 673}}
Post Request Response: {"data": {"order_number": 674}}
Post Request Response: {"data": {"order_number": 675}}
Post Request Response: {"data": {"order_number": 676}}
Post Request Response: {"data": {"order_number": 677}}
Post Request Response: {"data": {"order_number": 678}}
Post Request Response: {"data": {"order_number": 679}}
Post Request Response: {"data": {"order_number": 680}}
Post Request Response: {"data": {"order_number": 681}}
Post Request Response: {"data": {"order_number": 682}}
Post Request Response: {"data": {"order_number": 683}}
Post Request Response: {"data": {"order_number": 684}}
Post Request Response: {"data": {"order_number": 685}}
Post Request Response: {"data": {"order_number": 686}}
Post Request Response: {"data": {"order_number": 687}}
Post Request Response: {"data": {"order_number": 688}}
Post Request Response: {"data": {"order_number": 689}}
Post Request Response: {"data": {"order_number": 690}}
Post Request Response: {"data": {"order_number": 691}}
Post Request Response: {"data": {"order_number": 692}}
Post Request Response: {"data": {"order_number": 693}}
Post Request Response: {"data": {"order_number": 694}}
Post Request Response: {"data": {"order_number": 695}}
Post Request Response: {"data": {"order_number": 696}}
Post Request Response: {"data": {"order_number": 697}}
Post Request Response: {"data": {"order_number": 698}}
Post Request Response: {"data": {"order_number": 699}}
Post Request Response: {"data": {"order_number": 700}}
Post Request Response: {"data": {"order_number": 701}}
Post Request Response: {"data": {"order_number": 702}}
Post Request Response: {"data": {"order_number": 703}}
Post Request Response: {"data": {"order_number": 704}}
Post Request Response: {"data": {"order_number": 705}}
Post Request Response: {"data": {"order_number": 706}}
Post Request Response: {"data": {"order_number": 707}}
Post Request Response: {"data": {"order_number": 708}}
Post Request Response: {"data": {"order_number": 709}}
Post Request Response: {"data": {"order_number": 710}}
Post Request Response: {"data": {"order_number": 711}}
Post Request Response: {"data": {"order_number": 712}}
Post Request Response: {"data": {"order_number": 713}}
Post Request Response: {"data": {"order_number": 714}}
Post Request Response: {"data": {"order_number": 715}}
Post Request Response: {"data": {"order_number": 716}}
Post Request Response: {"data": {"order_number": 717}}
Post Request Response: {"data": {"order_number": 718}}
Post Request Response: {"data": {"order_number": 719}}
Post Request Response: {"data": {"order_number": 720}}
Post Request Response: {"data": {"order_number": 721}}
Post Request Response: {"data": {"order_number": 722}}
Post Request Response: {"data": {"order_number": 723}}
Post Request Response: {"data": {"order_number": 724}}
Post Request Response: {"data": {"order_number": 725}}
Post Request Response: {"data": {"order_number": 726}}
Post Request Response: {"data": {"order_number": 727}}
Post Request Response: {"data": {"order_number": 728}}
Post Request Response: {"data": {"order_number": 729}}
Post Request Response: {"data": {"order_number": 730}}
Post Request Response: {"data": {"order_number": 731}}
Post Request Response: {"data": {"order_number": 732}}
Post Request Response: {"data": {"order_number": 733}}
Post Request Response: {"data": {"order_number": 734}}
Post Request Response: {"data": {"order_number": 735}}
Post Request Response: {"data": {"order_number": 736}}
Post Request Response: {"data": {"order_number": 737}}
Post Request Response: {"data": {"order_number": 738}}
Post Request Response: {"data": {"order_number": 739}}
Post Request Response: {"data": {"order_number": 740}}
Post Request Response: {"data": {"order_number": 741}}
Post Request Response: {"data": {"order_number": 742}}
Post Request Response: {"data": {"order_number": 743}}
Post Request Response: {"data": {"order_number": 744}}
Post Request Response: {"data": {"order_number": 745}}
Post Request Response: {"data": {"order_number": 746}}
Post Request Response: {"data": {"order_number": 747}}
Post Request Response: {"data": {"order_number": 748}}
Post Request Response: {"data": {"order_number": 749}}
Post Request Response: {"data": {"order_number": 750}}
Post Request Response: {"data": {"order_number": 751}}
Post Request Response: {"data": {"order_number": 752}}
Post Request Response: {"data": {"order_number": 753}}
Post Request Response: {"data": {"order_number": 754}}
Post Request Response: {"data": {"order_number": 755}}
Post Request Response: {"data": {"order_number": 756}}
Post Request Response: {"data": {"order_number": 757}}
Post Request Response: {"data": {"order_number": 758}}
Post Request Response: {"data": {"order_number": 759}}
Post Request Response: {"data": {"order_number": 760}}
Post Request Response: {"data": {"order_number": 761}}
Post Request Response: {"data": {"order_number": 762}}
Post Request Response: {"data": {"order_number": 763}}
Post Request Response: {"data": {"order_number": 764}}
Post Request Response: {"data": {"order_number": 765}}
Post Request Response: {"data": {"order_number": 766}}
Post Request Response: {"data": {"order_number": 767}}
Post Request Response: {"data": {"order_number": 768}}
Post Request Response: {"data": {"order_number": 769}}
Post Request Response: {"data": {"order_number": 770}}
Post Request Response: {"data": {"order_number": 771}}
Post Request Response: {"data": {"order_number": 772}}
Post Request Response: {"data": {"order_number": 773}}
Post Request Response: {"data": {"order_number": 774}}
Post Request Response: {"data": {"order_number": 775}}
Post Request Response: {"data": {"order_number": 776}}
Post Request Response: {"data": {"order_number": 777}}
Post Request Response: {"data": {"order_number": 778}}
Post Request Response: {"data": {"order_number": 779}}
Post Request Response: {"data": {"order_number": 780}}
Post Request Response: {"data": {"order_number": 781}}
Post Request Response: {"data": {"order_number": 782}}
Post Request Response: {"data": {"order_number": 783}}
Post Request Response: {"data": {"order_number": 784}}
Post Request Response: {"data": {"order_number": 785}}
Post Request Response: {"data": {"order_number": 786}}
Post Request Response: {"data": {"order_number": 787}}
Post Request Response: {"data": {"order_number": 788}}
Post Request Response: {"data": {"order_number": 789}}
Post Request Response: {"data": {"order_number": 790}}
Post Request Response: {"data": {"order_number": 791}}
Post Request Response: {"data": {"order_number": 792}}
Post Request Response: {"data": {"order_number": 793}}
Post Request Response: {"data": {"order_number": 794}}
Post Request Response: {"data": {"order_number": 795}}
Post Request Response: {"data": {"order_number": 796}}
Post Request Response: {"data": {"order_number": 797}}
Post Request Response: {"data": {"order_number": 798}}
Post Request Response: {"data": {"order_number": 799}}
Post Request Response: {"data": {"order_number": 800}}
Post Request Response: {"data": {"order_number": 801}}
Post Request Response: {"data": {"order_number": 802}}
Post Request Response: {"data": {"order_number": 803}}
Post Request Response: {"data": {"order_number": 804}}
Post Request Response: {"data": {"order_number": 805}}
Post Request Response: {"data": {"order_number": 806}}
